kʷan55 kʷan55 tseoi55 kɐu55(kʰɐu55)
pɐt55(fɐu35) jɐn22(ŋɐn22) wɐi21(wɐi22) jɐt55 lou13
pei35(pʰɐi33) sɐu35(sɐu33) ŋɔ13 wɔŋ21(wɔŋ22)
tsak22 jɐu13(jɐu22) tsʰɛ55(keoi55) ma13
ji13 kei55(keoi55) tsʰou21 hœŋ33
maŋ13(mɐn13,min13) min13 tsʰuŋ55(tsʰuŋ21,suŋ55,tsuŋ55,tsuŋ33,tsuŋ22) si22
pɐt55(fɐu35) kɐm35 kou33(kuk55) lou21(lou22)
mɔ21(mou21) tseoi22 mɔ21(mou21) ku55
tsʰam21 hɐu35 hiu55(ŋou21) hiu55(ŋou21)
ha13(ha22) mɐn21 tsi55 jip22(jit22)
fei35 kɔŋ33(hɔŋ21) tsi22 tʰin55
tsyn35 tap22 pui33(pui22) tsɐŋ55
tsik55 kiŋ33(kiŋ22) jɐu21 jɐn21
jɐu21 jɐu21 ŋɔ13 lei13
jik22 huŋ35 tsi55 fui33(mui22)
sei33(si33) fɔŋ55 jɐu13(jɐu22) jin21(sin22)
ŋɔ13 tuk22 kei55(keoi55) jɐu55
mɐn21 mɔk22(mou22) pɐt55(fɐu35) jɐt22
ŋɔ13 tuk22 pɐt55(fɐu35) kɐm35 heoi35(jɐu55,jy33,nɐu35)
tʰin55 mɛŋ22(miŋ22) pɐt55(fɐu35) tsʰit33
ŋɔ13 pɐt55(fɐu35) kɐm35 hau22 ŋɔ13 jɐu13 tsi22 jɐt22
hou22 hou22 hou22 tʰin55
pɐt55(fɐu35) tseon33 kei55(kei22,kʰei21) tɐk55
kɔŋ33(hɔŋ21) sɔŋ55(sɔŋ33) kei55 kɐn35(kɐn22)
tsam35 fɐt22 sei33(si33) kʷɔk33
hou22 tʰin55 tsat22(tsɐt22) wɐi55
fɐt55 leoi22(lou21,luk22) fɐt55 tʰou21
sɛ35(sɛ33,sɛ13) pei35 jɐu13(jɐu22) tseoi22
kei33 puk22(fuk22) kei55(kei22,kʰei21) ku55
jɛ13(jœk22) tsʰi35 mɔ21(mou21) tseoi22
leon21 seoi55 ji13 pʰou55(pʰou33)
tsɐu55 tsuŋ55 kei33 mit22
mei21(mei13) sɔ35 tsi35 lɐi22(leoi22,lit22)
tsɛŋ33(tsiŋ55,tsiŋ33) tai22(tʰai33) fu55(fu21) lei21(lei22) kei55(keoi55)
mɔk22(mou22) tsi55(tsi33) ŋɔ13 jɐi22(ji22)
sam55(sam33) si22 tai22(tʰai33) fu55(fu21)
mɔk22(mou22) hɐŋ35(hɔi35) suk55 jɛ22
pɔŋ55 kʷɐn55 tsy55 hɐu21
mɔk22(mou22) hɐŋ35(hɔi35) tsʰiu21(tsiu55,tsy55) tsik22
sy33 jœk22(jyt22) sik55 tsʰɔŋ21(tsɔŋ55,tsɔŋ22)
fɐu22(fu33,fuk55) tsʰeot55 wɐi21(wɐi22) ɔk33(fu55,ŋɔk33,wu55,wu33)
jy21 hɔ21(hɔ22) hou22 tʰin55
pei22(pik55,mɐi13,pʰik55) jin21 pɐt55(fɐu35) sɐn55(seon33)
jy21 pei35 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) mai22
tsɐk55 mei21(mei13) sɔ35 tseon55
fan21 pak33(mɐk22) kʷɐn55 tsʰi21(tsi35)
kɔk33 kiŋ33 ji13 kyn55(jyn21,kʰin21,sɐn55)
wu21 pɐt55(fɐu35) sœŋ55(sœŋ33) wɐi33
pɐt55(fɐu35) wɐi33 jy55(jy21) tʰin55
juŋ21 tsʰiŋ21(sɛŋ21,siŋ21) pɐt55(fɐu35) tʰeoi33
kei55 tsʰiŋ21(sɛŋ21,siŋ21) pɐt55(fɐu35) seoi22
tsʰɐŋ21(tsɐŋ55) ŋɔ13 - jy22(ŋa22)
tsʰam35 tsʰam35 jɐt22(mik22) seoi22
fan21 pak33(mɐk22) kʷɐn55 tsʰi21(tsi35)
mɔk22(mou22) hɐŋ35(hɔi35) juŋ22 seon33
tʰɛŋ55(tʰiŋ55,tʰiŋ33) jin21 tsɐk55 tap33
tsʰɐm33(tsʰɐm22,tsɐm33) jin21 tsɐk55 tʰeoi33
ɔi55(ŋɔi55) tsɔi55 pɐt55(fɐu35) nɐŋ21(nɔi22,tʰɔi21) jin21
fei35 sit33(sit22) si22 tsʰeot55
juŋ55(wɐi21) kuŋ55 si22 seoi22
kɔ55(kɔ35,hɔ35) ji13 nɐŋ21(nɔi22,tʰɔi21) jin21
hau35(kʰiu35) jin21 jy21 lɐu21
pei35(pʰɐi33) kuŋ55 tsʰy35(tsʰy33,sy33) heoi35(jɐu55,jy33,nɐu35)
juŋ55(wɐi21) jœk22(jyt22) jy55(jy21) si22
huŋ35 kik55(kʰik55) tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55) tɔi22(tʰɔi13)
wɐn21 pɐt55(fɐu35) hɐk55(hɔ35) sɐi35(si35,si33)
tɐk55 tseoi22 jy55(jy21) tʰin55 tsʰi21(tsi35)
jik22 wɐn21 hɐk55(hɔ35) sɐi35(si35,si33)
jyn33 kɐp22(kʰɐp22) pʰɐŋ21 jɐu13
wɐi22 ji13 tsʰin55 jy55(jy21) wɔŋ21(wɔŋ22) tou55
jœk22(jyt22) jy21(jy13) mei22 jɐu13(jɐu22) sɐt55 ka55(ku55,tsɛ55)
sy35 si55(si33,sɔi55) jɐp55 hyt33
mɔ21(mou21) jin21 pɐt55(fɐu35) tsat22(tsɐt22)
sik55 ji13 tsʰeot55 kei55(keoi55)
seoi21 tsʰuŋ55(tsʰuŋ21,suŋ55,tsuŋ55,tsuŋ33,tsuŋ22) tsɔk33 ji13 sɐt55
mɐn21 tʰin55 tsat22(tsɐt22) wɐi55
fu55 jy55(jy21,wu55) ha13(ha22) tʰou35
mɐu21 jɐu21 wui21 jyt22(leot22,wɐt22)
hɔ21(hɔ22) jɐt22(mik22) si55 tsʰeoi55(tseoi55,tseoi35,tseoi33,tseoi22)
mɐu21 tsʰɔŋ21(tsɔŋ55,tsɔŋ22) pɐt55(fɐu35) tsʰuŋ55(tsʰuŋ21,suŋ55,tsuŋ55,tsuŋ33,tsuŋ22)
pɐt55(fɐu35) tsʰɔŋ21(tsɔŋ55,tsɔŋ22) fɐu22(fu33,fuk55) juŋ22
ŋɔ13 si22 mɐu21 jɐu21
jik22 huŋ35 tsi55 kʰuŋ21
hɐp55(jɐp55,kʰɐp55) hɐp55(jɐp55,kʰɐp55) tsi35 tsi35
jik22 huŋ35 tsi55 ɔi55(ŋɔi55)
mɐu21 tsi55 kei55(kei22,kʰei21) tsʰɔŋ21(tsɔŋ55,tsɔŋ22)
tsɐk55 keoi22 si22 wɐi21
mɐu21 tsi55 pɐt55(fɐu35) tsʰɔŋ21(tsɔŋ55,tsɔŋ22)
tsɐk55 keoi22 si22 ji55
ŋɔ13 si22 mɐu21 jɐu21
ji55 jy55(jy21,wu55) wu21 tɐi35(tik55)
ŋɔ13 kɐu55(kʷɐi55,kʷɐn55,kʰɐu55) kei33 jim55(jim33)
pɐt55(fɐu35) ŋɔ13 kou33(kuk55) jɐu21
mɐu21 fu55(fu21) huŋ35 tɔ55
si22 juŋ22 pɐt55(fɐu35) tsap22(tsɐp22)
put33(put22,fat33,fɐt33) jin21 jiŋ21 tʰiŋ33(tʰiŋ21)
seoi21 kɐm35 tsɐp55 kei55(kei22,kʰei21) kɐu33(kou55)
jy21 fei35 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) mai22 mɐu21
si22 juŋ22 pɐt55(fɐu35) tɐk55 jy55(jy21) tou33(tou22)
ɔi55(ŋɔi55) tsɔi55 wɐi21(wɐi22) jɐu21
fei35 sin55(sin33) mɐn21 si22 tsʰiŋ21
fei35 tai22(tʰai33) jɐu21 si22 kiŋ55
juŋ55(wɐi21) ji13 jin21 si22 tʰɛŋ55(tʰiŋ55,tʰiŋ33)
juŋ55(wɐi21) ji13 jin21 si22 tsʰaŋ55(tsaŋ55,tsɐŋ55)
jy21 pei35 tsuk55 sɐt55 jy55(jy21) tou33(tou22)
mɐu21 si22 juŋ22 pɐt55(fɐu35) kʰui35 jy55(jy21) tsʰiŋ21(sɛŋ21,siŋ21)
kʷɔk33 seoi55 mei21(mei13) tsi35
wak22 siŋ33 wak22 fɐu35(pʰei35,pʰei13)
mɐn21 seoi55 mei21(mei13) fu55(mou13)
wak22 tsit33 wak22 mɐu21
wak22 suk55 wak22 ŋai22
jy21 pei35 tsʰyn21 lɐu21
mɔ21(mou21) leon21 seoi55 ji13 pai22
pɐt55(fɐu35) kɐm35 pou22(puk22) fu35
pɐt55(fɐu35) kɐm35 fuŋ21(pʰɐŋ21) hɔ21
jɐn21 tsi55(tsi33) kei55(kei22,kʰei21) jɐt55
mɔk22(mou22) tsi55(tsi33) kei55(kei22,kʰei21) tʰa55(tʰɔ55)
tsin33 tsin33 kiŋ55 kiŋ55
jy21 lɐm21(lɐm22) sɐm55 jyn55
jy21 lei13(leoi13) pɔk22 piŋ55(jiŋ21)
jyn55(jyn35,wun35) pei35 miŋ21 kɐu55(kʰɐu55)
hɔn22 fei55 lɐi22(leoi22,lit22) tʰin55
ŋɔ13 sɐm55 jɐu55 sœŋ55
nim22 sik55 sin55(sin33) jɐn21
miŋ21 put33(put22,fat33,fɐt33) pɐt55(fɐu35) mei22
jɐu13(jɐu22) wai21 ji22 jɐn21
jɐn21 tsi55 tsʰɐi21(tsai55,tsɐi22,tsi55) siŋ33
jɐm35(jɐm33) tsɐu35 wɐn55 hak55(hɐk55)
pei35 fɐn55 pɐt55(fɐu35) tsi55(tsi33)
jɐt55(jik55) tseoi33 jɐt22(mik22) fu33
kɔk33 kiŋ33 ji13 ji21
tʰin55 mɛŋ22(miŋ22) pɐt55(fɐu35) jɐu22
tsuŋ55(tsuŋ33) jyn21(jyn13) jɐu13(jɐu22) suk55(suk22)
sy33 mɐn21 tsʰɔi35(tsʰɔi33) tsi55
miŋ21 liŋ21 jɐu13(jɐu22) tsʰi21(tsi35)
kʷɔ35 lɔ35(lɔ21,lɔ13) fu22 tsi55
kau55(kau33) fui33 ji13 tsʰi21(tsi35)
sik55 kuk55(juk22,luk22) tsʰi13 tsi55
tʰɐi21 pei35 tsɛk33(tsik33) lim55(liŋ55,liŋ21,liŋ13,liŋ22)
tsɔi35(tsɔi33) fei55 tsɔi35(tsɔi33) miŋ21
ŋɔ13 jɐt22(mik22) si55 mai22
ji21(nɐŋ21) jyt22 si55 tsiŋ55
suk55 hiŋ55(hiŋ33,jɐn22) jɛ22 mei22
mɔ21(mou21) tʰim35(tʰim13) ji13 sɔ35 saŋ55(sɐŋ55)
kau55 kau55 sɔŋ55 wu22
leot22(seoi33,seot55) tsʰœŋ21 tœk33 suk55
ɔi55(ŋɔi55) ŋɔ13 tʰin21(tsɐn33) kʷa35
ji21 ŋɔn22 ji21 juk22
ak55(ɐk55,ŋɐk55) suk55 tsʰeot55 pak22(puk55)
tsi22 hɔ21(hɔ22) nɐŋ21(nɔi22,tʰɔi21) kuk55(juk22,luk22)
wɐn55 wɐn55 kuŋ55 jɐn21
jy21 tsap22(tsɐp22) jy55(jy21) muk22
tsʰyn35(tseoi33) tsʰyn35(tseoi33) siu35 sɐm55
jy21 lɐm21(lɐm22) jy55(jy21) kuk55(juk22,luk22)
tsin33 tsin33 kiŋ55 kiŋ55
jy21 lei13(leoi13) pɔk22 piŋ55(jiŋ21)
pin22(pʰun21) pei35 jy21 si55
kʷɐi55(kʷɐi22,kʷʰɐi33) fei55 si21(tʰɐi21) si21(tʰɐi21)
mɐn21 mɔk22(mou22) pɐt55(fɐu35) kuk55(juk22,luk22)
ŋɔ13 tuk22 jy55(jy21) lei21
hɔ21(hɔ22) ku55 jy55(jy21) tʰin55
ŋɔ13 tseoi22 ji55 hɔ21(hɔ22)
sɐm55 tsi55 jɐu55 ji13
wɐn21 jy21 tsi55 hɔ21(hɔ22)
tsʰuk55(tik22,tsuk55) tsʰuk55(tik22,tsuk55) tsɐu55 tou33(tou22)
kuk55 wɐi21(wɐi22) mɐu22 tsʰou35
ŋɔ13 sɐm55 jɐu55 sœŋ55
nik22 jin55(jin21) jy21 tou35
ka35(ka33) mei22 wiŋ13 tʰan55(tʰan33)
juŋ55(wɐi21) jɐu55 juŋ22 lou13
sɐm55 tsi55 jɐu55 ji13
tsʰɐn35(tsʰɐn33) jy21 tsat22(tsɐt22) sɐu35(sɐu33)
juŋ55(wɐi21) sɔŋ55 jy21(jy13,jy22) tsi35
pit55 kuŋ55 kiŋ33 tsi35
mei21(mei13) tsim55 fei35 fu35(fu22)
mei21(mei13) ji55 fei35 mɐu21(mou13)
pɐt55(fɐu35) suk22(tsuk55,tsuk22) jy55(jy21,wu55) mau21(mou21)
pɐt55(fɐu35) lei21(lei22) jy55(jy21) kʷɔ35
tʰin55 tsi55 saŋ55(sɐŋ55) ŋɔ13
ŋɔ13 sɐn21 ɔn55(ŋɔn55) tsɔi22
jyn35(wɐn35,wɐn33,wɐn13,wɐt55) pei35 lɐu13 si55
miŋ21 tʰiu21 wɐi33 wɐi33
jɐu13(jɐu22) tsʰeoi55(tsʰeoi35) tsɛ35 jyn55
wun21 wɐi13 pʰei33 pʰei33
pʰei33 pei35 tsɐu55 lɐu21
pɐt55(fɐu35) tsi55(tsi33) sɔ35 kai33
sɐm55 tsi55 jɐu55 ji13
pɐt55(fɐu35) wɔŋ21 ka35(ka33) mei22
luk22 si55 tsi55 pɐn55(pɐn33)
juŋ55(wɐi21) tseoi33(tsuk55,tsy33) kei22(kʰei21) kei22(kʰei21)
tsi22 tsi55 tsʰiu21(tsiu55,tsy55) kɐu33
sœŋ22 kʰɐu21 kei55(kei22,kʰei21) tsʰi55
pʰei33 pei35 wai22 muk22
tsat22(tsɐt22) juŋ22 mɔ21(mou21) kʰei21(tsi55)
sɐm55 tsi55 jɐu55 ji13
niŋ21(niŋ22) mɔk22(mou22) tsi55 tsi55(tsi33)
sœŋ55(sœŋ33) pei35 tʰɐu21 tʰou33
sœŋ22 wak22 sin55(sin33) tsi55
haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) jɐu13(jɐu22) sei35(si35) jɐn21
sœŋ22 wak22 kɐn35(kɐn22) tsi55
kʷɐn55 tsʰi21(tsi35) piŋ35 sɐm55
juŋ55(wɐi21) kei55(kei22,kʰei21) jɐn35(jɐn13) tsi55
sɐm55 tsi55 jɐu55 ji13
tʰɐi33 kei33 jyn21(wɐn13) tsi55
kʷɐn55 tsʰi21(tsi35) sɐn55(seon33) tsʰam21
jy21 wak22 - tsi55
kʷɐn55 tsʰi21(tsi35) pɐt55(fɐu35) wɐi22
pɐt55(fɐu35) sy55 kɐu33 tsi55
fɐt22 muk22 kei35 ji13
tsʰik55(sik55) sɐn55 tsʰi35(ji21,lei21,tʰɔ21) ji13
sɛ35(sɛ33,sɛ13) pei35 jɐu13(jɐu22) tseoi22
jy21(jy13) tsi55 tʰa55(tʰɔ55,tʰɔ21) ji13
mɔk22(mou22) kou55 fei35 san55
mɔk22(mou22) seon33(tseon33) fei35 tsʰyn21
kʷɐn55 tsʰi21(tsi35) mɔ21(mou21) ji22(jik22) jɐu21 jin21
ji13 suk22(tsuk55,tsuk22) jy55(jy21,wu55) wun21
mɔ21(mou21) sɐi22 ŋɔ13 lœŋ21
mɔ21(mou21) put33(put22,fat33,fɐt33) ŋɔ13 kɐu35
ŋɔ13 kuŋ55 pɐt55(fɐu35) jyt22
wɔŋ21 seot55 ŋɔ13 hɐu22
jɐu21 jɐu21 hou22 tʰin55
jœk22(jyt22) fu35(fu22) mɐu21(mou13) tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55)
mɔ21(mou21) tseoi22 mɔ21(mou21) ku55
lyn22 jy21 tsʰi35 mou13
hou22 tʰin55 ji13 wɐi55
jy21(jy13) sɐn22 mɔ21(mou21) tseoi22
hou22 tʰin55 tʰai33 mou13
jy21(jy13) sɐn22 mɔ21(mou21) ku55
lyn22 tsi55 tsʰɔ55 saŋ55(sɐŋ55)
tsʰim33(tsʰim13,tsim33) tsʰi35 kei33 ham21
lyn22 tsi55 jɐu22 saŋ55(sɐŋ55)
kʷɐn55 tsʰi21(tsi35) sɐn55(seon33) tsʰam21
kʷɐn55 tsʰi21(tsi35) jy21 nou22
lyn22 sy33 tsʰyn35(tsʰyn21,syn21) tsʰeoi55(tseoi55,tseoi35,tseoi33,tseoi22)
kʷɐn55 tsʰi21(tsi35) jy21 tsʰi35(tsi35)
lyn22 sy33 tsʰyn35(tsʰyn21,syn21) ji13
kʷɐn55 tsʰi21(tsi35) leoi13 maŋ22(mɐŋ21)
lyn22 si22 juŋ22 tsʰœŋ21(tsœŋ35,tsœŋ22)
kʷɐn55 tsʰi21(tsi35) sɐn55(seon33) tou22
lyn22 si22 juŋ22 pou22(puk22)
tou22 jin21 huŋ35 kɐm55
lyn22 si22 juŋ22 tam22(tʰam21)
fei35 kei55(kei22,kʰei21) tsi35 kuŋ55(kuŋ35,kuŋ22)
juŋ55(wɐi21) wɔŋ21(wɔŋ22) tsi55 kʰuŋ21
jik22 jik22 tsʰɐm35 miu22
kʷɐn55 tsʰi21(tsi35) tsɔk33 tsi55
tit22 tit22 tai22(tʰai33) jɐu21
siŋ33 jɐn21 mɔk22(mou22) tsi55
tʰa55(tʰɔ55) jɐn21 jɐu13(jɐu22) sɐm55
jy21(jy13) tsʰyn35 tɔk22(tou22) tsi55
jœk33(jœk22,tʰik55) jœk33(jœk22,tʰik55) tsʰam21 tʰou33
jy22 hyn35 wai21(wɔk22) tsi55
jɐm33(jɐm13,jɐm22) jim13 jɐu21 muk22
kʷɐn55 tsʰi21(tsi35) sy22 tsi55
wɔŋ13 lɐi21(lɔi21,lɔi22) haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) jin21
sɐm55 jin55(jin21) tsʰuk55(sɔk33,sou35,sou33) tsi55
ji21(sɛ21) ji21(sɛ21) sɛk22 jin21
tsʰeot55 tsi22 hɐu35 ji13
hau35(kʰiu35) jin21 jy21 wɔŋ21
ŋan21 tsi55 hɐu13 ji13
pei35 hɔ21(hɔ22) jɐn21 si55
kei55(keoi55) hɔ21 tsi55 mɐi21(mei21)
mɔ21(mou21) kʰyn21 mɔ21(mou21) juŋ13
tsik55 wɐi21(wɐi22) lyn22 kai55
kei33 mei21 tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55) tsʰuŋ33(tsuŋ35,tsuŋ22)
ji13 juŋ13 ji55 hɔ21(hɔ22)
wɐi21(wɐi22) jɐu21 tsʰœŋ55(tsœŋ55,tsœŋ33) tɔ55
ji13 kei55(keoi55) tʰou21 kei55(kei35) hɔ21(hɔ22)
pei35 hɔ21(hɔ22) jɐn21 si55
kei55(kei22,kʰei21) sɐm55 huŋ35 kan55
wu21 sɐi22 ŋɔ13 lœŋ21
pɐt55(fɐu35) jɐp22 ŋɔ13 mun21
ji55 seoi21 wɐn21 tsʰuŋ55(tsʰuŋ21,suŋ55,tsuŋ55,tsuŋ33,tsuŋ22)
juŋ55(wɐi21) pou22(puk22) tsi55 wɐn21
ji22 jɐn21 tsʰuŋ55(tsʰuŋ21,suŋ55,tsuŋ55,tsuŋ33,tsuŋ22) haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
seoi21 wɐi21(wɐi22) tsʰi35 wɔ13(wɔ22)
wu21 sɐi22 ŋɔ13 lœŋ21
pɐt55(fɐu35) jɐp22 jin22 ŋɔ13
tsʰi35 tsɛ35 pɐt55(fɐu35) jy21 kɐm55
wɐn21 pɐt55(fɐu35) ŋɔ13 hɐk55(hɔ35)
pei35 hɔ21(hɔ22) jɐn21 si55
wu21 sɐi22 ŋɔ13 tsʰɐn21(tsɐn22)
ŋɔ13 mɐn35(mɐn21,mɐn22) kei55(kei22,kʰei21) sɛŋ55(siŋ55)
pɐt55(fɐu35) kin33(jin22) kei55(kei22,kʰei21) kyn55(jyn21,kʰin21,sɐn55)
pɐt55(fɐu35) kʷʰɐi33(kʷʰɐi13) jy55(jy21,wu55) jɐn21
pɐt55(fɐu35) wɐi33 jy55(jy21) tʰin55
pei35 hɔ21(hɔ22) jɐn21 si55
kei55(kei22,kʰei21) wɐi21(wɐi22) pʰiu55 fuŋ55(fuŋ33)
wu21 pɐt55(fɐu35) tsi22 pɐk55(pui33)
wu21 pɐt55(fɐu35) tsi22 na55(nam21)
wu21 sɐi22 ŋɔ13 lœŋ21
kʰei21(tsi35) kau35 ŋɔ13 sɐm55
ji13 tsi55 ɔn55(ŋɔn55) haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
jik22 pɐt55(fɐu35) wɔŋ21 sɛ35(sɛ33,sɛ13)
ji13 tsi55 kik55(kʰei33) haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
wɔŋ21 tsi55 ji13 tsʰɛ55(keoi55)
jɐt55(jik55) tsɛ35 tsi55 lɐi21(lɔi21,lɔi22)
wɐn21 hɔ21(hɔ22) kei55(kei22,kʰei21) heoi55
ji13 syn21(wan21) ji21(nɐŋ21) jɐp22
ŋɔ13 sɐm55 ji22(jik22) ja13
syn21(wan21) ji21(nɐŋ21) pɐt55(fɐu35) jɐp22
fɐu35(pʰei35,pʰei13) nan21(nan22,nɔ21) tsi55(tsi33) ja13
jɐt55(jik55) tsɛ35 tsi55 lɐi21(lɔi21,lɔi22)
pei35(pʰɐi33) ŋɔ13 kʰei21(tsi35) ja13
pa33(pak33) si22(tsi55) tsʰeoi55(tsʰeoi33) fɐn55(hyn55)
tsuŋ22 si22(tsi55) tsʰeoi55(tsʰeoi33) tsʰi21
kɐp22(kʰɐp22) ji13 jy21 kun33(kʷan33)
lœŋ21(lœŋ22) pɐt55(fɐu35) ŋɔ13 tsi55(tsi33)
tsʰeot55 tsʰi35 sam55(sam33) mɐt22
ji13 tsɔ35(tsɔ33) ji13 si55
wɐi21(wɐi22) kʷɐi35 wɐi21(wɐi22) wak22(wik22)
tsɐk55 pɐt55(fɐu35) hɐk55(hɔ35) tɐk55
jɐu13(jɐu22) min13(tʰin35) min22 muk22
si22 jɐn21 mɔŋ13 kik22
tsɔk33 tsʰi35 hou35(hou33) kɔ55
ji13 kik22 fan55(fan35,fan33) tsɐk55
tsʰɐi55 hɐi21 fei35 hɐi21
tsʰiŋ21(sɛŋ21,siŋ21) si22 pui33 kɐm35
pei35 tsʰɐm33(tsʰɐm22,tsɐm33) jɐn21 tsɛ35
jik22 ji13 tai22(tʰai33) sɐm22(sɐp22)
tsʰɛ35(tsʰi35,tɔ55,tɔ35) hɐi21 tsʰi35 hɐi21
tsʰiŋ21(sɛŋ21,siŋ21) si22 na55(nam21) kei55
pei35 tsʰɐm33(tsʰɐm22,tsɐm33) jɐn21 tsɛ35
seoi21 tik55(sik55,tsak22) jy21(jy13,jy22) mɐu21
tsʰɐp55 tsʰɐp55 pʰin55 pʰin55
mɐu21 juk22 tsʰɐm33(tsʰɐm22,tsɐm33) jɐn21
sɐn22 ji13 jin21 ja13
wɐi22 ji13 pɐt55(fɐu35) sɐn55(seon33)
tsit33(tsit22) tsit33(tsit22) fan55 fan55
mɐu21 juk22 tsʰɐm33(tsʰɐm22,tsɐm33) jin21
hei35(hɔi35) pɐt55(fɐu35) ji13 sɐu22
kei33 kei55(kei22,kʰei21) jy13(neoi13,neoi22) tsʰin55
kiu55 jɐn21 hou35(hou33) hou35(hou33)
lou21(lou22) jɐn21 tsʰou35 tsʰou35
tsʰɔŋ55(tsʰɔŋ35) tʰin55 tsʰɔŋ55(tsʰɔŋ35) tʰin55
si22 pei35 kiu55 jɐn21
kiŋ55(kiŋ22,kʷan55,kʰɐm21,kʰɐn21) tsʰi35 lou21(lou22) jɐn21
pei35 tsʰɐm33(tsʰɐm22,tsɐm33) jɐn21 tsɛ35
seoi21 tik55(sik55,tsak22) jy21(jy13,jy22) mɐu21
tsʰeoi35 pei35 tsʰɐm33(tsʰɐm22,tsɐm33) jɐn21
tʰɐu21 pei35(pei33) tsʰai21 fu35
tsʰai21 fu35 pɐt55(fɐu35) ji22(sik22,tsi22)
tʰɐu21 pei35(pei33) jɐu13(jɐu22) pɐk55(pui33)
jɐu13(jɐu22) pɐk55(pui33) pɐt55(fɐu35) sɐu22
tʰɐu21 pei35(pei33) jɐu13(jɐu22) hou22
jœŋ21 jyn21 tsi55 tou33(tou22)
ɔ35(ji55,ji35,ŋɔ35,ŋɔ13) jy55(jy21) mɐu13 jɐu55
tsi35(tsi22) jɐn21 maŋ22 tsʰi21(tsi35)
tsɔk33 wɐi21(wɐi22) tsʰi35 si55
fan21 pak33(mɐk22) kʷɐn55 tsʰi21(tsi35)
kiŋ33 ji21(nɐŋ21) tʰɛŋ55(tʰiŋ55,tʰiŋ33) tsi55
tsap22(tsɐp22) tsap22(tsɐp22) kuk55(juk22,luk22) fuŋ55(fuŋ33)
juŋ55(wɐi21) fuŋ55(fuŋ33) kɐp22(kʰɐp22) jy13(jy22)
tsʰœŋ55(tsœŋ55,tsœŋ33) huŋ35 tsʰœŋ55(tsœŋ55,tsœŋ33) keoi35(keoi22)
juŋ55(wɐi21) jy21(jy13) jy21(jy13,jy22) jy13(neoi13,neoi22)
tsʰœŋ55(tsœŋ55,tsœŋ33) ɔn55(ŋɔn55) tsʰœŋ55(tsœŋ55,tsœŋ33) lɔk33(lɔk22,ŋau22,ŋɔk22)
jy13(neoi13,neoi22) tsyn35(tsyn33) hei33 jy21(jy13)
tsap22(tsɐp22) tsap22(tsɐp22) kuk55(juk22,luk22) fuŋ55(fuŋ33)
juŋ55(wɐi21) fuŋ55(fuŋ33) kɐp22(kʰɐp22) tʰeoi21
tsʰœŋ55(tsœŋ55,tsœŋ33) huŋ35 tsʰœŋ55(tsœŋ55,tsœŋ33) keoi35(keoi22)
tsi33 jy21(jy13) jy55(jy21) wai21
tsʰœŋ55(tsœŋ55,tsœŋ33) ɔn55(ŋɔn55) tsʰœŋ55(tsœŋ55,tsœŋ33) lɔk33(lɔk22,ŋau22,ŋɔk22)
hei33 jy21(jy13) jy21 wɐi21(wɐi22)
tsap22(tsɐp22) tsap22(tsɐp22) kuk55(juk22,luk22) fuŋ55(fuŋ33)
juŋ55(wɐi21) san55 tsʰeoi55(tsʰeoi21) ŋɐi21
mɔ21(mou21) tsʰou35 pɐt55(fɐu35) sei35(si35)
mɔ21(mou21) muk22 pɐt55(fɐu35) wɐi55(wɐi35,wɐi33)
mɔŋ21(mɔŋ22) ŋɔ13 tai22(tʰai33) tɐk55
si55(si33,sɔi55) ŋɔ13 siu35 jyn33
liu13(luk22) liu13(luk22) tsɛ35 ŋɔ21
fei35 ŋɔ21 ji55 hou55
ɔi55(ŋɔi55) ɔi55(ŋɔi55) fu35(fu22) mɐu21(mou13)
saŋ55(sɐŋ55) ŋɔ13 kʰeoi21 lou21(lou22)
liu13(luk22) liu13(luk22) tsɛ35 ŋɔ21
fei35 ŋɔ21 ji55 wɐi33(wɐt55)
ɔi55(ŋɔi55) ɔi55(ŋɔi55) fu35(fu22) mɐu21(mou13)
saŋ55(sɐŋ55) ŋɔ13 lou21(lou22) seoi22
pʰɛŋ21(pʰiŋ21) tsi55 hɐk55(kʰɐi33) ji13
juŋ55(wɐi21) leoi21 tsi55 tsʰi35
sin55(sin35) mɐn21 tsi55 saŋ55(sɐŋ55)
pɐt55(fɐu35) jy21 sei35(si35) tsi55 kɐu35 ji13
mɔ21(mou21) fu35(fu22) hɔ21(hɔ22) wu22
mɔ21(mou21) mɐu21(mou13) hɔ21(hɔ22) tsʰi13(si13)
tsʰeot55 tsɐk55 ham21(hɐm21) seot55
