kuan kuan - khiu
í ka ga̍k(lo̍k,ngāu) ka pin tsi sim
- bóo - -
tsiu tō e tî
khí put huâi kui
ông - - -
- sim - pi
- bóo - -
- - lo̍k(lo̍h) má
khí put huâi kui
ông - - -
put - khé tshú(tshù)
phian phian tsiá -
tsài(tsáinn) - tsài(tsáinn) -
tsi̍p - pau -
ông - - -
put - tsiong(tsiòng) hū
phian phian tsiá -
tsài(tsáinn) - tsài(tsáinn) tsí
tsi̍p - pau kí
ông - - -
put - tsiong(tsiòng) -
kà pí - lo̍k(lo̍h)
tsài(tsáinn) - - -
khí put huâi kui
sī - - -
tsiong(tsiòng) - lâi -
hông hông tsiá hua(huâ,huà)
- pí guân -
- - tsing hu
muí huâi - ki̍p
- má î(uî) -
- - jû(lû) -
tsài(tsáinn) tî tsài(tsáinn) khu
tsiu - - -
- má î(uî) -
- - jû(lû) si
tsài(tsáinn) tî tsài(tsáinn) khu
tsiu - - bôo
- má î(uî) lo̍k(lo̍h)
- - ak -
tsài(tsáinn) tî tsài(tsáinn) khu
tsiu - - tōo(to̍k)
- má î(uî) -
- - kì kin(kun)
tsài(tsáinn) tî tsài(tsáinn) khu
tsiu - - sûn
siông - tsi hua(huâ,huà)
- put - -
huân(huān) - tsi jîn(lîn)
bo̍k(bo̍h) jû(lû) - -
- sòng tsi ui
- - khóng huâi
guân - pôo --ah
- - kiû --ah
- - tsāi guân
- - kip lān(lân)
muí - liông pîng
hóng iā íng thàn
- - - - tshiûnn
- gū kî bū
muí - liông pîng
- iā bû -
sòng - kì -
kì an tshiánn lîng
sui - - -
put jû(lû) iú -
- - - tāu
ím tsiú tsi -
- - kì -
hō ga̍k(lo̍k,ngāu) tshiánn -
tshe - - -
jû(lû) kóo sik(sit) khîm
- - kì hip
hō ga̍k(lo̍k,ngāu) tshiánn -
gî - sik -
ga̍k(lo̍k,ngāu) - tshe -
sī kiù sī tôo
- kî jiân(liân) --honnh
- - ting ting
- bîng inn inn
tshut tsū iu kok
tshian - kiâu -
inn kî bîng --ah
kiû kî iú -
- pí - --ah
iu(iû) kiû iú -
- i jîn(lîn) --ah
put kiû iú -
sîn tsi - tsi
tsiong hō tshiánn -
- - khóo khóo
- tsiú - -
kì - - -
í sok tsu hū
lîng sik put lâi
bî - - kòo
- - sá -
tân kuī - -
kì - - bóo
í sok tsu -
lîng sik put lâi
bî - - kiū
- - - -
- tsiú - ián
- tāu - tsiān
- - bû -
bîn tsi sit tik
khiân - í -
- tsiú - -
bû tsiú - -
khám khám kóo -
tsun tsun bú -
- - hā --ah
ím tshú - --ah
- pó - -
i̍k khóng tsi kòo
- - - -
hô hok put -
- - to -
í bo̍k(bo̍h) put -
- pó - -
- - - kok
- bû put gî
siū - - lo̍k
hâng(kàng) - - hok
î(uî) ji̍t(li̍t) put tsiok
- pó - -
í bo̍k(bo̍h) put hing(hìng)
jû(lû) - jû(lû) -
jû(lû) kong jû(lû) lîng
jû(lû) tshuan tsi png tsì
í bo̍k(bo̍h) put tsing
kiat - uî(uī) -
sī - - hiáng(hióng)
- sû - siông
- - - ông
kun ua̍t pok(poh) -
bān siū bû kiong
sîn tsi tiàu --ah
- - to hok
bîn tsi tsit --ah
ji̍t(li̍t) - ím -
kûn sé(sué) - -
- uî(uī) - tik
jû(lû) - tsi hîng
jû(lû) ji̍t(li̍t) tsi -
jû(lû) lâm - tsi siū
put - put -
jû(lû) - - tsi bōo
bû put - hi̍k -
tshái bî tshái bî
bî i̍k - tsí
ua̍t kui ua̍t kui
- i̍k bo̍k(bo̍h) tsí
- sik - -
- - tsi kòo
put - khé -
- - tsi kòo
tshái bî tshái bî
bî i̍k jiû(liû) tsí
ua̍t kui ua̍t kui
sim i̍k iu tsí
iu sim lia̍t lia̍t
tsài(tsáinn) ki tsài(tsáinn) -
- - - -
- - kui phìng
tshái bî tshái bî
bî i̍k kong tsí
ua̍t kui ua̍t kui
- i̍k iûnn tsí
ông - - -
put - khé tshú(tshù)
iu sim khóng -
- hâng(hīng) put lâi
pí - î(uî) hô
î(uî) siông tsi hua(huâ,huà)
pí lōo su hô
kun - tsi -
- - kì kà
- bóo gia̍p gia̍p
khí - - -
it - - -
kà pí - bóo
- bóo - -
kun - sóo i
- jîn(lîn) sóo -
- bóo - -
- - hî ho̍k
khí put ji̍t(li̍t) kài
- - khóng -
sik - - --ah
iûnn liú i i
- - lâi sù
- - - -
hâng(hīng) tō tî tî
tsài(tsáinn) - tsài(tsáinn) ki
- sim - pi
bo̍k(bo̍h) - - ai
- tshut - -
- pí bo̍k --ah
tsū - - sóo
uī - lâi --ah
tiàu pí po̍k hu
uī tsi tsài(tsáinn) --ah
ông - to lān(lân)
î(uî) kî - --ah
- tshut - -
- pí kau --ah
siat tshú - --ah
kiàn pí - --ah
pí - - su
ôo put - -
iu sim - -
po̍k hu hóng -
ông - lâm tiōng
- siânn - png
tshut - phênn(phînn) phênn(phînn)
kî - - -
- - - -
siânn pí sok png
- - lâm tiōng
- - - siong
sik - - --ah
sé(sué) tsik png hua(huâ,huà)
- - lâi sù
- - tsài(tsáinn) -
ông - to lān(lân)
put - khé -
khí put huâi kui
uì tshú kán -
- - - -
- - - -
- - kun -
iu sim - -
kì - kun -
- sim tsik hâng(kàng)
- - lâm tiōng
po̍k - - -
tshun ji̍t(li̍t) tî tî
- - - -
- - - -
tshái - - -
tsip sìn - tshiú
po̍k giân - kui
- - lâm tiōng
- - - î
- - tsi tōo
- - kî -
ông - - -
kè sū - ji̍t(li̍t)
ji̍t(li̍t) - iûnn tsí
- sim - tsí
tsing hu - tsí
- - tsi tōo
kî ia̍p - -
ông - - -
- sim - pi
- - - tsí
- sim pi tsí
tsing hu kui tsí
- pí - -
giân tshái kî kí
ông - - -
iu - hū -
- - - -
- bóo - -
tsing hu put -
huí tsài(tsáinn) huí lâi
iu sim khóng -
kî(ki) tsuā put tsì
jî(lî) to uî(uī) -
pok(poh) - kai tsí
huē(kuè) giân kīn(kūn) tsí
tsing hu - tsí
hî lê(lē) - -
- sua
kun - - tsiú
tsí tshiánn to
hî lê(lē) - -
hang -
kun - - tsiú
to tshiánn tsí
hî lê(lē) - -
- -
kun - - tsiú
tsí tshiánn -
- kî to --ah
î(uî) kî ka --ah
- kî tsí --ah
î(uî) kî kai --ah
- kî - --ah
î(uî) kî sî --ah
lâm - ka hî
- jiân(liân) - -
kun - - tsiú
ka pin - ian í ga̍k(lo̍k,ngāu)
lâm - ka hî
- jiân(liân) - -
kun - - tsiú
ka pin - ian í -
lâm - - -
kam - - tsi
kun - - tsiú
ka pin - ian - tsi
phian phian tsiá -
- jiân(liân) lâi sù
kun - - tsiú
ka pin - ian iū sù
lâm - - tâi
- - - lâi
ga̍k(lo̍k,ngāu) tsí kun -
pang - tsi -
ga̍k(lo̍k,ngāu) tsí kun -
bān siū bû kî(ki)
lâm - - song
- - - iûnn
ga̍k(lo̍k,ngāu) tsí kun -
pang - tsi -
ga̍k(lo̍k,ngāu) tsí kun -
bān siū bû kiong
lâm - - kí
- - - lí
ga̍k(lo̍k,ngāu) tsí kun -
bîn tsi hū -
ga̍k(lo̍k,ngāu) tsí kun -
tik im put í
lâm - - -
- - - -
ga̍k(lo̍k,ngāu) tsí kun -
- put - siū
ga̍k(lo̍k,ngāu) tsí kun -
tik im sī bōo
lâm - - kóo
- - - -
ga̍k(lo̍k,ngāu) tsí kun -
- put n̂g -
ga̍k(lo̍k,ngāu) tsí kun -
pó - - -
- pí sio su
- lōo - -
kì - kun -
- sim siá -
ian - - -
sī í - ū tshú(tshù) -
- pí sio su
- lōo - -
kì - kun -
uî(uī) lîng uî(uī) -
kî tik put -
siū khó put bōng
- pí sio su
- lōo nî nî
kì - kun -
khóng ian khí -
gî - gî -
līng tik siū khí
- pí sio su
- lōo lông lông
kì - kun -
- kik tshiong tshiong
hō luân - -
bān hok - -
- - lōo su
huí iûnn put -
- - iā ím
put tsuì bû kui
- - lōo su
tsāi pí hong -
- - iā ím
tsāi tsong tsài(tsáinn) khó
- - lōo su
tsāi pí kí -
- ín(ún) kun -
bo̍k(bo̍h) put līng tik
kî - kî í
kî - lī(lî) lī(lî)
khí - kun -
bo̍k(bo̍h) put līng gî
- - - -
siū giân tsông(tsōng) tsi
- - ka pin
- sim - tsi
tsing kóo kì siat
it tiâu(tiau) hiáng tsi
- - - -
siū giân tsài(tsáinn) tsi
- - ka pin
- sim hí tsi
tsing kóo kì siat
it tiâu(tiau) iū tsi
- - - -
siū giân - tsi
- - ka pin
- sim - tsi
tsing kóo kì siat
it tiâu(tiau) - tsi
tshenn(tshinn,tsing) tshenn(tshinn,tsing) tsiá -
tsāi pí - oo
kì - kun -
ga̍k(lo̍k,ngāu) tshiánn - gî
tshenn(tshinn,tsing) tshenn(tshinn,tsing) tsiá -
tsāi pí - -
kì - kun -
- sim tsik hí
tshenn(tshinn,tsing) tshenn(tshinn,tsing) tsiá -
tsāi pí - lîng
kì - kun -
- - - pîng
huàn(huān) huàn(huān) iûnn tsiu
tsài(tsáinn) - tsài(tsáinn) -
kì - kun -
- sim tsik hiu
- - tshe tshe
- - kì -
- bóo - -
tsài(tsáinn) sī siông ho̍k
- - khóng -
- sī - kip
ông - tshut tsing
í khong ông kok
pí - - -
- tsi î(uî) tsik
î(uî) tshú - -
kì tshiânn - ho̍k
- ho̍k kì tshiânn
- - - lí
ông - tshut tsing
í tsò - -
- bóo siu -
kî - - -
po̍k - - -
í tsàu hu -
- giâm - -
kā bú tsi ho̍k
kā bú tsi ho̍k
í - ông kok
- - huí -
tsíng - tsiau(ta) -
tshim - ki̍p png
tsì î - iûnn
tsit bûn - tsiunn
pe̍h - - -
guân - - sîng(sīng)
í - khé hâng(hīng)
- - kì an
jû(lû) - jû(lû) -
- bóo kì -
kì - tshiánn -
po̍k - - -
tsì î - guân
bûn bú kiat hú
bān pang uî(uī) hiàn
kiat hú ian hí
kì to siū tsí
lâi kui tsū -
- hâng(hīng) íng -
ím gū tsu iú
pû - - -
hâu - tsāi --ah
tiunn tiōng - iú
po̍k giân tshái -
- pí sin tiân
î tshú tsai bóo
png - - tsí
kî - - -
- kàn tsi tshì
png - - tsí
sîng(sīng) kî - -
- - - -
lōo - - -
- - hî ho̍k
kau - - kik
po̍k giân tshái -
- pí sin tiân
î tshú - -
png - - tsí
kî - - -
kî - - -
png - - tsí
iok - - hîng
- luân - -
ho̍k kî - ho̍k
tsu - su hông
- - tshang -
- pí - -
kî - lē -
i̍k tsi̍p - tsí
png - - tsí
kî - - -
- kàn tsi tshì
png - - tsí
- jîn(lîn) - kóo
tân - kiok -
- ín(ún) png -
- kóo ian ian
- - - -
- - bân king
- pang uî(uī) -
png - guân -
khik tsòng kî iu(iû)
png - - tsí
tsip sìn - tshiú
- - - -
- - - -
jû(lû) tân(tîng) jû(lû) luî
- ín(ún) png -
tsing - - -
bân king lâi ui
- - kì kong
- má kì -
- bóo pâng pâng
kà giân - -
tiân - kì -
- bóo khóng -
- - hú -
kà giân hâng(hīng) -
tsi - - biâu
suán tôo hiau hiau
kiàn - siat -
phok siù - -
kà pí - bóo
- bóo ī ī
- - kim -
huē(kuè) - - -
kuat si̍p kì -
- sí kì tiâu(tiāu,tiau,tiàu)
siā hu kì -
tsōo - kí(kú) tshâ
- n̂g kì kà
- - put -
put sit kî tî
sià sí jû(lû) -
sio sio má bîng
iu iu - -
tôo gū put -
- - put îng
tsi - - tsing
- bûn bû -
ín(ún) --ah kun -
tián iā - tshiânn
kiat ji̍t(li̍t) î(uî) bōo
kì - kì tó
tiân - kì -
- bóo khóng -
- pí - -
- kî kûn tshiú
kiat ji̍t(li̍t) - -
kì tshai - má
siù tsi sóo -
- lo̍k - -
tshat - tsi -
- - tsi sóo
tsiam pí - guân
kî - khóng -
- - - -
hi̍k kûn hi̍k iú
sik - tsó iū
í ian - -
kì tiunn - -
kì gia̍p(nge̍h) - sí
- pí - -
- tshú - -
í gū pin -
tshiánn í tsiok lé
hông gān - -
siok siok kî ú
tsi - - tsing
- lô(lō) - iá
- ki̍p - jîn(lîn)
ai tshú - kuá
hông gān - -
tsi̍p - - ti̍k
tsi - - uân
- tóo kai -
sui tsik - lô(lō)
kî kiù an -
hông gān - -
ai bîng - -
î(uî) tshú tiat jîn(lîn)
uī - - lô(lō)
î(uî) pí gû jîn(lîn)
uī - suan kiau
iā jû(lû) hô kî
iā - -
- - tsi -
kun - tsì tsí
luân - tsiong(tsiòng) tsiong(tsiòng)
iā jû(lû) hô kî
iā - -
- - - -
kun - tsì tsí
luân - - -
iā jû(lû) hô kî
iā - sîn
- - - hui
kun - tsì tsí
giân - kî kî
- pí - -
tiâu(tiau) tsong - hái
- pí - -
tsài(tsáinn) - tsài(tsáinn) tsí
- - - -
pang jîn(lîn) tsu iú
bo̍k(bo̍h) khíng liām -
- bû hū -
- pí - tsuí
kî - thng thng
- pí - -
tsài(tsáinn) - tsài(tsáinn) iông
liām pí put -
tsài(tsáinn) khí tsài(tsáinn) hâng(hīng)
sim tsi iu --ah
put - - bōng
- pí - -
- pí - lîng
bîn tsi - giân
lîng bo̍k(bo̍h) tsi tîng
- iú kìng --ah
- giân kî hing(hìng)
- bîng - káu -
- bûn - iá
hî tsiâm tsāi ian
hi̍k tsāi î -
ga̍k(lo̍k,ngāu) pí tsi -
- - - -
kî - î(uî) -
- - tsi tsio̍h
- í uî(uī) -
- bîng - káu -
- bûn î -
hî tsāi î -
hi̍k tsiâm tsāi ian
ga̍k(lo̍k,ngāu) pí tsi -
- - - -
kî - î(uî) kok
- - tsi tsio̍h
- í kong gio̍k
kî hū
hōo ông tsi jiáu(niáu) -
ôo - hōo - -
- sóo tsí -
kî hū
hōo ông tsi jiáu(niáu) sū
ôo - hōo - -
- sóo té(tué) tsí
kî hū
- put tshong
ôo - hōo - -
- - tsi - -
- - pe̍h -
- - - biâu
- tsi î(uî) tsi
í íng - tiâu(tiau)
sóo uī i jîn(lîn)
î - siau iâu
- - pe̍h -
- - - -
- tsi î(uî) tsi
í íng - -
sóo uī i jîn(lîn)
î - ka -
- - pe̍h -
- jiân(liân) lâi sù
- - - hâu
iat(i̍k,i̍t) ū bû kî(ki)
sīn - iu iû
bián - tūn sù
- - pe̍h -
tsāi pí - kok
- - it sok
kî jîn(lîn) jû(lû) gio̍k
- kim gio̍k - im
jî(lî) - - sim
n̂g - n̂g -
bû tsi̍p - kok
bû - - -
tshú pang tsi jîn(lîn)
put - khíng kok
giân suân giân kui
ho̍k - pang tso̍k
n̂g - n̂g -
bû tsi̍p - song
bû - - liâng
tshú pang tsi jîn(lîn)
put - - -
giân suân giân kui
ho̍k - tsu -
n̂g - n̂g -
bû tsi̍p - -
bû - - sé(sué)
tshú pang tsi jîn(lîn)
put - - tshú(tshù)
giân suân giân kui
ho̍k - tsu hū
- hâng(hīng) kî iá
pè - kî -
- in tsi kòo
giân tsiū - -
- put - -
ho̍k - pang -
- hâng(hīng) kî iá
giân tshái kî -
- in tsi kòo
giân tsiū - siù
- put - -
giân kui sù ho̍k
- hâng(hīng) kî iá
giân tshái kî -
put sù - in
kiû - sin ti̍k
tshiânn put í -
i̍k - í ī
tia̍t tia̍t su kan
iu iu lâm -
jû(lû) - pau --ah
jû(lû) - bōo --ah
- ki̍p - --ah
- - - --ah
bû - iu(iû) --ah
- sio̍k pí tsóo
tio̍k sik - tóo
- lâm kî hōo
- - - tshú(tshù)
- - - -
iok tsi koh koh
- tsi - -
hong - - -
- - - khì
kun - - -
jû(lû) - su -
jû(lû) sí su -
jû(lû) - su kik
jû(lû) - su -
kun - - -
si̍k(si̍t) si̍k(si̍t) kî -
- kak kî -
- - kî -
- - kî bîng
kun - - lîng
- - - -
- an su tshím
- tshím - hing(hìng)
- tsiàm(tsiam) - -
kiat - î(uî) hô
î(uî) hîm î(uî) -
î(uî) - î(uî) -
- jîn(lîn) tsiàm(tsiam) tsi
î(uî) hîm î(uî) -
lâm - tsi siông
î(uî) - î(uî) -
- - tsi siông
- - lâm -
tsài(tsáinn) tshím tsi -
tsài(tsáinn) - tsi -
tsài(tsáinn) - tsi -
kî khip - -
tsu - su hông
sik - kun ông
- - - -
tsài(tsáinn) tshím tsi -
tsài(tsáinn) - tsi -
tsài(tsáinn) - tsi -
bû hui bû gî
uî tsiú - sī gī
bû hū - - -
- uī - bû iûnn
- - î(uî) kûn
- uī - bû gû
káu - kî -
- iûnn lâi sù
kî kak - -
- gû lâi sù
kî - - -
hi̍k hâng(kàng) - oo
hi̍k ím - tî
hi̍k tshím hi̍k -
- bo̍k lâi sù
hô sui hô -
hi̍k hū kî -
- - î(uî) -
- - tsik -
- bo̍k lâi sù
í sin í tsing
í - í -
- iûnn lâi sù
- - - -
put - put -
- tsi í -
pit lâi kì -
bo̍k jîn(lîn) - -
- î(uî) hî --ah
- î(uî) - --ah
- jîn(lîn) tsiàm(tsiam) tsi
- î(uî) hî --ah
- î(uî) hong liân
- î(uî) - --ah
sik - - -
- pí lâm -
î(uî) tsio̍h - -
- - - ún
bîn - - tsiam
iu sim jû(lû) -
put - hì tâm
kok kì tsut -
hô - put -
- pí lâm -
- - kî -
- - - ún
put - uī hô
- png tsiàn -
sòng - hông to
bîn giân bû ka
- bo̍k(bo̍h) tîng -
ún sī - -
î(uî) tsiu tsi -
píng kok tsi kin(kun)
- png sī î(uî)
- - sī -
- bîn put bê
put tiàu hō -
put gî - - -
- kiong - -
- bîn - sìn
- - - sū
bu̍t - kun -
- î - í
bû - jîn(lîn) -
só só in -
tsik bû - sū
hō - put -
hâng(kàng) tshú kiok -
hō - put huī
hâng(kàng) tshú - lē
kun - jû(lû) kài
- bîn sim -
kun - jû(lû) î
ok(ònn) nōo sī uî
put tiàu hō -
- - - -
- - su -
- bîn put lîng
iu sim jû(lû) -
- píng kok tshiânn
put tsū uî(uī) tsìng
tsut lô(lō) - -
kà pí - bóo
- bóo hāng -
- tsiam - png
- - - sóo -
png bōo - ok(ònn)
- - mâu(môo) --ah
kì î kì -
jû(lû) - - --ah
hō - put -
- ông put lîng
put tîng kî sim
- uàn kî -
- hū - siōng
í kiù ông -
- - - sim
í - bān pang
- - huân -
- sim iu -
bîn tsi - giân
i̍k khóng tsi tsiong(tsiòng)
liām - - -
iu sim - -
ai - - sim
- iu í -
hū - - -
ôo - - jú(lú)
put tsū - -
put tsū - -
- giân tsū -
- giân tsū -
iu sim jú(lú) jú(lú)
sī í - bú
iu sim - -
liām - bû lo̍k
bîn tsi bû koo
- kî sîn po̍k
ai - jîn(lîn) su
- hô - lo̍k
tsiam oo - tsí
- - tsi ok
tsiam pí - lîm
hâu sin hâu tsing
bîn - png -
sī - - -
kì khik - -
- jîn(lîn) - sing(sìng)
- hông - tè
i - ûn -
uī - - pi
uî(uī) kong uî(uī) lîng
bîn tsi - giân
lîng bo̍k(bo̍h) tsi tîng
tiàu pí kòo -
sìn tsi tsiàm(tsiam) -
- ua̍t hōo -
- - oo tsi - -
uī - - ko(kau)
put - put kio̍k
uī - - -
put - put -
î(uî) hō su giân
- lûn - -
ai - tsi jîn(lîn)
ôo uî(uī) - -
tsiam pí - tiân
- - kî ti̍k
- tsi - -
jû(lû) put - khik
pí kiû - tsik
jû(lû) put - -
tsip - siû(kiû) siû(kiû)
i̍k put - -
sim tsi iu --ah
jû(lû) hi̍k - tsi
- - tsi -
ôo jiân(liân) lē --ah
- tsi png iông
lîng hi̍k bia̍t tsi
- - tsong tsiu
po sāi bia̍t tsi
tsiong kî íng huâi
iū khún - -
kî - kì tsài(tsáinn)
- khì - hú
tsài(tsáinn) su - tsài(tsáinn)
tsiong(tsiòng) - tsōo hōo
bû khì - hú
- - - hok
lí kòo - po̍k
put su - tsài(tsáinn)
tsiong - - hiám
tsîng(tsan) sī put ì
hî tsāi î -
i̍k huí khik ga̍k(lo̍k,ngāu)
tsiâm sui ho̍k --ah
i̍k khóng tsi -
iu sim tshám tshám
liām kok tsi uî(uī) -
pí - tsí tsiú
iū - ka -
- pí kî lîn
- in khóng ûn
liām - - -
iu sim un un
- - pí - ok
- - png - kok
bîn - tsi bû lo̍k
- iáu sī -
- --ah - jîn(lîn)
ai tshú - -
- - tsi kau
sok ji̍t(li̍t) sin báu
ji̍t(li̍t) - - tsi
i̍k khóng tsi tshiú
pí - jî(lî) bî
tshú ji̍t(li̍t) jî(lî) bî
- tshú - bîn
i̍k khóng tsi ai
ji̍t(li̍t) - kò hiong
put - kî hâng(hīng)
- kok bû tsìng
put - kî liông
pí - jî(lî) -
tsik î(uî) kî siông
tshú ji̍t(li̍t) jî(lî) -
- hô put tsong
- - tsìn tiān
put lîng put līng
- tshuan huì thîng
- - - -
ko(kau) - uî(uī) kok
tshim kok uî(uī) lîng
ai - tsi jîn(lîn)
ôo - bo̍k(bo̍h) tîng
hông hū khing sū
huan(han) î(uî) su tôo
- - î(uî) tsáinn
tiōng ín(ún) - hu
- - - sú
- î(uî) tshù má
- î(uî) - sī
- tshe siàn png tshú(tshù)
ia̍h tshú hông hū
khí ua̍t put sî
ôo uî(uī) - -
put tsik - bôo
thiat - tshiûnn ok
tiân tsut u lâi
ua̍t hōo put -
lé tsik jiân(liân) --ah
hông hū khóng -
- - - -
ti̍k - - -
- hâu to tsông(tsōng)
put - uî it -
- - - ông
ti̍k - - má
í - - -
- bián - -
put - kò lô(lō)
bû - bû koo
- - hiau hiau
- bîn tsi gia̍t
huí hâng(kàng) tsū -
- ta̍p puē(puè) -
tsit kīng iû jîn(lîn)
iu iu - lí
i̍k khóng tsi -
- png - -
- - - iu
bîn bo̍k(bo̍h) put iat(i̍k,i̍t)
- - put - hiu
- - put thiat
- put - hāu - iú tsū iat(i̍k,i̍t)
hō hō hō -
put tsùn kî tik
hâng(kàng) sòng ki -
- - - kok
hō - tsi̍k(tsi̍t) ui
- lī(lū) - tôo
sià pí - -
kì ho̍k kî koo
- tshú bû -
lûn - í phoo
tsiu tsong kì bia̍t
- sóo tsí lē
- - hu lī(lî) -
bo̍k(bo̍h) - - -
- - - hu
bo̍k(bo̍h) khíng - iā
pang kun tsu hâu
bo̍k(bo̍h) khíng tiâu(tiau) -
- ua̍t - tsong
- tshut uî(uī) ok(ònn)
jû(lû) hô hō -
phik giân put sìn
jû(lû) pí hâng(hīng) māi
tsik - sóo -
huân(huān) - kun -
- kìng - sin
ôo put - uì
put uì - -
- tshiânn put thè
ki tshiânn put suī
tsîng(tsan) - - gū
- - ji̍t(li̍t) -
huân(huān) - kun -
bo̍k(bo̍h) khíng - sìn
- giân tsik -
- giân tsik thè
ai tsai put lîng giân
huí - sī tshut
î(uî) kiong sī -
- --ah lîng giân
- giân jû(lû) -
- kiong tshú(tshù) hiu
î(uî) ua̍t - sū
khóng - tshiánn -
ûn put - -
- - - - -
i̍k ûn - -
uàn ki̍p pîng iú
uī - tshian - ông -
ua̍t hōo - - sik -
- sù khip -
bû giân put tsi̍k(tsi̍t)
sik - tshut -
- - - - sik
- - tsi̍k(tsi̍t) ui
hu î - thóo
bôo iu(iû) huê(hê) -
hô ji̍t(li̍t) su -
bôo tsong put -
put tsong - -
- sī bôo iu(iû)
i̍k khóng tsi -
- - - -
i̍k khóng tsi ai
bôo tsi kî tsong
tsik - sī uî
bôo tsi put tsong
tsik - sī i
- sī bôo iu(iû)
i î ôo té(tué)
- - kì -
put - kò iu(iû)
bôo hu khóng to
sī - put tsi̍p
- giân îng -
- - tsip kî kiū
jû(lû) huí hâng(hīng) māi bôo
sī - put - - tō
ai tsai uî(uī) iu(iû)
huí - bîn sī thiânn
huí - iu(iû) sī -
î(uî) - giân sī -
î(uî) - giân sī -
jû(lû) pí tio̍k sik - tō
bôo sī - put khuì - tshiânn
kok sui - tsí
hi̍k - hi̍k hónn(phí)
bîn sui - -
hi̍k tiat hi̍k bôo
hi̍k siok hi̍k -
jû(lû) pí - -
bû lûn - í pāi
put - - hóo(hu,hóo)
put - pâng hô
jîn(lîn) - kî it
bo̍k(bo̍h) - kî thann
tsiàn tsiàn - -
jû(lû) lîm tshim ian
jû(lû) lí po̍k ping
uán pí bîng khiu
hān - lē -
- sim iu -
liām sik - jîn(lîn)
- - put bī
- huâi jī(lī) jîn(lîn)
jîn(lîn) tsi tsê(tsuê) -
ím tsiú un khik
pí - put -
- tsuì ji̍t(li̍t) -
- kìng - gî
- - put iū
- guân - -
- bîn tshái tsi
bîng - - -
- - hū tsi
- - - -
- kok - tsi
tê(tuê) pí - līng
tsài(tsáinn) - tsài(tsáinn) bîng
- ji̍t(li̍t) su māi
jî(lî) - su tsing
- hing(hìng) iā bī
bû - - sóo -
kau kau song hōo
- - - -
ai - thiām kuá
gî - gî -
- - tshut pok(poh)
tsū hô lîng kok
un un kiong jîn(lîn)
jû(lû) tsi̍p - -
- - - sim
jû(lû) lîm - kok
tsiàn tsiàn - -
jû(lû) lí po̍k ping
- pí - su
kui - thê thê
bîn bo̍k(bo̍h) put kok
- - - -
hô koo - -
- - i hô
sim tsi iu --ah
ûn jû(lû) tsi hô
- - tsiu tō
- uî(uī) bōo -
- sim iu -
- - jû(lû) -
- bī íng thàn
î(uî) iu - -
sim tsi iu --ah
- jû(lû) tsi̍k(tsi̍t) siú
î(uî) song - -
pit kiong kìng tsí
- tsiam huí hū
- i huí -
put sio̍k(tsiok) î môo
put lī(lî) - kó
- tsi - -
- sîn an tsāi
- pí liú su
bîng - - -
- - tsiá ian
- - - -
phì pí tsiu -
put - sóo kài
sim tsi iu --ah
put - - bī
lo̍k su tsi phun
î(uî) tsiok - -
thī tsi tiâu(tiau) -
siōng kiû kî -
phì pí huāi -
tsi̍k(tsi̍t) - bû -
sim tsi iu --ah
lîng bo̍k(bo̍h) tsi -
- pí tâu thòo
siōng hi̍k - tsi
hâng(hīng) - - jîn(lîn)
siōng hi̍k - tsi
kun - píng sim
î(uî) kî - tsi
sim tsi iu --ah
- kì - tsi
kun - sìn -
jû(lû) hi̍k - tsi
kun - put huī
put - kiù tsi
- - - --ah
sik sin - --ah
sià pí - -
hōo tsi - --ah
bo̍k(bo̍h) ko(kau) huí -
bo̍k(bo̍h) - huí -
kun - bû ī iû giân
- sio̍k(tsiok) î uân
bû tsuā - niû
bû - - -
- kiong put -
- - - -
iu iu hō -
ua̍t hū - tshiánn
bû - bû koo
- jû(lû) tshú -
hō - í ui
hōo sīn bû -
hō - thài -
hōo sīn bû koo
- tsi - -
tsiàm - kì -
- tsi iū -
kun - sìn -
kun - jû(lû) nōo
- - - -
kun - jû(lû) tsí
- - - í
kun - lí bîng
- sī - -
kun - sìn tō
- sī - -
tō giân khóng kam
- sī - -
huí kî tsí kā
î(uî) ông tsi -
ī ī tshím biō
kun - - tsi
tia̍t tia̍t - -
- jîn(lîn) bo̍k(bo̍h) tsi
thann jîn(lîn) - sim
hōo tshún tōo(to̍k) tsi
io̍k io̍k - thòo
gū khián - tsi
lám - jiû(liû) -
kun - - tsi
- lâi hâng(hīng) giân
sim - - tsi
- - si̍k giân
tshut tsū - --ah
- giân jû(lû) -
gân tsi - --ah
pí hô jîn(lîn) su
- hô tsi -
bû - bû ióng
tsit uî(uī) - kai
kì bî tshiánn -
- ióng i hô
uî(uī) iu(iû) tsiong(tsiòng) to
- - tôo - hô
pí hô jîn(lîn) su
kî sim khóng kan
ôo tsuā - niû
put ji̍p(li̍p) - -
i - ûn -
î(uî) - tsi ûn
jī(lī) jîn(lîn) - hâng(hīng)
- uî(uī) tshú -
ôo tsuā - niû
put ji̍p(li̍p) - -
- tsiá put jû(lû) -
ûn put - -
pí hô jîn(lîn) su
ôo tsuā - tân
- bûn kî -
put - kî sin
put khuì î jîn(lîn)
put uì - -
pí hô jîn(lîn) su
kî uî(uī) phiau hong
ôo put tsū -
ôo put tsū lâm
ôo tsuā - niû
- kiáu - sim
- tsi an hâng(hīng)
i̍k put - sià
